glottolog_language,geometry_ea
Burji,POINT (38 5)
Gedeo,POINT (38 6)
Sidamo,POINT (38 7)
Tsamai,POINT (37 5)
Arbore,POINT (37 5)
Hamer-Banna,POINT (36 6)
Northern Somali,POINT (48 8)
Daasanach,POINT (36 5)
Hamer-Banna,POINT (36 5)
Male (Ethiopia),POINT (37 6)
Aari,POINT (37 6)
Dime,POINT (36 6)
Anfillo,POINT (35 9)
Basketo,POINT (37 6)
Toba (Ethiopia),POINT (38 8)
Tigrinya,POINT (39 14)
Kafa,POINT (36 7)
Qimant,POINT (37 12)
Nara,POINT (38 16)
Kunama,POINT (37 15)
Ababda,POINT (34 24)
Amara (Beja),POINT (36 20)
Mansa',POINT (38 18)
Bilin,POINT (36 16)
Mansa',POINT (39 17)
Iraqw,POINT (35 -4)
Koorete,POINT (38 6)
Dorze,POINT (38 6)
Sheko,POINT (36 7)
Hadendoa,POINT (36 18)
Bisharin,POINT (35 20)
Afar,POINT (42 12)
Amharic,POINT (38 13)
Sebat Bet Gurage,POINT (38 8)
Gorowa,POINT (36 -4)
Latin,POINT (12.5 41.9)
Batakic,POINT (98.5 2)
Mru,POINT (92.32 21.47)
Mangareva,POINT (-134.97 -23.12)
Creek,POINT (-84 33)
Ao Naga,POINT (94 27)
Classical Sanskrit,POINT (85.1 25.6)
East Futuna,POINT (-178.11 -14.31)
Masai,POINT (36.75 -3.5)
Seneca,POINT (-77 43)
Nuu-chah-nulth,POINT (-125.85 49.16)
Mandan,POINT (-101 47)
Island Carib,POINT (-61.27 15.41)
Kilivila,POINT (151 -8.6)
Southern Kiwai,POINT (143 -9)
Egyptian (Ancient),POINT (31 30)
Malaita,POINT (161 -9)
Navajo,POINT (-110 36.5)
Agusan Manobo,POINT (126 8)
Atayal,POINT (121 24)
Toda,POINT (77 12)
Tolowa-Chetco,POINT (-124 42)
Ionic-Attic Ancient Greek,POINT (23.7 38)
Omaha,POINT (-96 41)
Unami,POINT (-75 41)
Tupinambá,POINT (-42.11 -22.81)
Cha'palaa,POINT (-79 1)
Kutenai,POINT (-117 50)
Tehuelche,POINT (-70 -46)
Abipon,POINT (-61 -29)
Tupi-Guarani Subgroup I.A,POINT (-56.5 -23.5)
Piegan,POINT (-112 51)
Old Norse,POINT (11.1 59)
Ticuna,POINT (-70 -3)
Kuikúro-Kalapálo,POINT (-54 -13)
Cubeo,POINT (-71 1)
Havasupai,POINT (-112 36)
Botolan Sambal,POINT (120.16 15.23)
Yanomamö,POINT (-65 2)
Xavánte,POINT (-52 -14)
Murato,POINT (-59 5)
Chippewa,POINT (-94.27 47.35)
Enlhet Norte,POINT (-59 -23)
Karankawa,POINT (-96 29)
Dhuwal,POINT (135.96 -12.48)
Tunumiisiut,POINT (-37 66)
Amahuaca,POINT (-72 -10)
Akabea,POINT (93 12)
Veddah,POINT (81 8)
Kensiu,POINT (101 5)
Sirionó,POINT (-64 -16)
Tahitian,POINT (-149.54 -17.71)
Selk'nam,POINT (-69 -54)
Port Sorell,POINT (146 -42)
Qawasqar,POINT (-74 -52)
Woleaian,POINT (143.04 6.69)
Clallam,POINT (-123 48)
Seri,POINT (-112 29)
Chipewyan,POINT (-105 60)
Kano,POINT (10 12)
Karekare,POINT (11 12)
Midob,POINT (27 16)
North Kordofan Arabic,POINT (32 13)
North Kordofan Arabic,POINT (25 11)
Batha,POINT (20 11)
Tama (Chad),POINT (28 11)
Chari-Baguirmi,POINT (15 13)
Fur,POINT (24 12)
Kanembu,POINT (14 14)
Central Kanuri,POINT (13 12)
Wolof,POINT (-17 15)
Zarma,POINT (3 13)
Adamawa Fulfulde,POINT (13 8)
Western Niger Fulfulde,POINT (0 14)
Pulaar,POINT (-14.32 14.73)
Bororo of Kano and Zaria,POINT (12 12)
Arewa,POINT (8 14)
Hausa,POINT (8 11)
Bacama,POINT (12 10)
Dera (Nigeria),POINT (12 10)
Ngizim,POINT (10 12)
Koyraboro Senni Songhai,POINT (-1 17)
Khartoum,POINT (32 14)
Buduma,POINT (15 13)
Tera,POINT (12 11)
Bole,POINT (11 11)
Bororo of Kano and Zaria,POINT (5 13)
Kano,POINT (9 12)
Hassaniyya,POINT (-13 22)
Tayart Tamajeq,POINT (8 18)
Ghat,POINT (10 25)
Tadhaq,POINT (2 20)
Timbuktu,POINT (0 16)
Dazaga,POINT (18 17)
Sus-Agadir,POINT (-7 31)
Algiers,POINT (3 32)
Hassaniyya,POINT (-15 22)
Hassaniyya,POINT (-1 19)
Hassaniyya,POINT (-15 18)
Tedaga,POINT (17 21)
Zenaga,POINT (-8 18)
Siwi,POINT (26 29)
Tumzabt,POINT (4 33)
Timbuktu,POINT (-3 18)
North Kordofan Arabic,POINT (31 17)
Hassaniyya,POINT (-5 20)
Ioullemmeden,POINT (2 8)
Hoggar,POINT (6 23)
Abkhaz,POINT (41.16 43.06)
Acoli,POINT (32.51 3.58)
Afar,POINT (41.81 12.23)
Hokkaido Ainu,POINT (142.46 43.63)
Akan,POINT (-1.33 6.35)
Albanian,POINT (20.79 41)
Alur,POINT (31 2.36)
Amanab,POINT (141.18 -3.52)
Latin American Spanish,POINT (-1.12 40.44)
Amharic,POINT (39.54 11.71)
Amis,POINT (121.35 23.09)
Angami Naga,POINT (93.87 25.68)
Antankarana Malagasy,POINT (49.24 -13.22)
Antigua and Barbuda Creole English,POINT (-61.82 17.07)
Arabic,POINT (33.49 28.51)
Arhuaco,POINT (-73.64 10.7)
Aromanian,POINT (21.2 40.62)
Atayal,POINT (121.39 24.52)
Atlas Berber,POINT (-4.93 32.48)
Aushi,POINT (29.02 -11.63)
Ayacucho Quechua,POINT (-74.32 -13.85)
Baeggu,POINT (160.77 -8.49)
Bafut,POINT (10.12 6.14)
Baic,POINT (99.83 26.38)
Balinese,POINT (115.08 -8.36)
Bambenzele,POINT (17.27 3.65)
Bantu A-B10-B20-B30,POINT (11.91 2.04)
Bardi,POINT (122.91 -16.63)
Basque,POINT (-1.32 43.28)
Bavarian,POINT (13.25 47.92)
Beja,POINT (36.67 17.24)
Bemba (Zambia),POINT (29.3 -10.61)
Bengali,POINT (90 24)
Bhojpuri,POINT (84.82 26.46)
Bila,POINT (28.76 1.17)
Bororo,POINT (-55.2 -16.6)
Bosnian Standard,POINT (17.05 43.86)
Bukharic,POINT (64 41)
Bulgarian,POINT (25.05 43.36)
Bulu (Cameroon),POINT (11.64 3.16)
Bunun,POINT (121.03 23.41)
Burushaski,POINT (74.82 36.22)
Calabrian Albanian,POINT (16.72 38.91)
Cayuga,POINT (-76.6 42.41)
Central Kurdish,POINT (45.81 35.65)
Central-Eastern Niger Fulfulde,POINT (8.43 15.09)
Central Okinawan,POINT (127.78 26.15)
Central Alaskan Yupik,POINT (-161.49 60.31)
Central Tarahumara,POINT (-107.15 27.56)
Central Aymara,POINT (-68.5 -17)
Central Moroccan Berber,POINT (-2.41 32.74)
Central Sudanic,POINT (27.95 4.29)
Cha'palaa,POINT (-79.05 0.71)
Chadian Arabic,POINT (13.5 14.67)
Chakma,POINT (92.34 23)
Cherokee,POINT (-83.16 35.47)
Cheyenne,POINT (-106.66 45.53)
Chiga,POINT (29.91 -1.04)
Chocoan,POINT (-76.96 6.73)
Chokwe,POINT (21.4 -9.66)
Chukchi,POINT (170.04 68.64)
Chuukese,POINT (151.6 7.35)
Cocama-Cocamilla,POINT (-74 -4.5)
Cogui,POINT (-73.8 10.95)
Cree,POINT (-91.27 53.34)
Croatian Standard,POINT (15.98 45.55)
Cusco Quechua,POINT (-71.77 -14.09)
Czech,POINT (15.1 49.87)
Dakota,POINT (-96.58 45.86)
Damara,POINT (17.98 -25.07)
Danish,POINT (9.36 54.87)
Dari,POINT (67.36 31.04)
Dhuwal,POINT (136.01 -12.78)
Dizin,POINT (35.58 6.14)
Djapu,POINT (136.42 -12.88)
Dominican Spanish,POINT (-1.12 40.44)
Dravidian,POINT (79.46 22)
Duma (Karanga),POINT (29.76 -17.21)
Duma,POINT (13 -0.92)
Dutch,POINT (5 52)
Eastern Canadian Inuktitut,POINT (-75.61 62.17)
Ecuadorian Quechua A,POINT (-78.5 -1.03)
Eipomek,POINT (140.04 -4.34)
El Nayar Cora,POINT (-104.47 22.41)
Emiliano-Romagnolo,POINT (11.65 44.29)
Estonian,POINT (25.82 58.55)
Evenki,POINT (94.69 61.97)
Ewe,POINT (0.81 6.46)
Fang (Equatorial Guinea),POINT (11.61 1.72)
Fataleka,POINT (160.86 -8.59)
Fijian,POINT (178.33 -18)
Finnish,POINT (25.56 64.76)
Galibi Carib,POINT (-56.83 5.84)
Ganda,POINT (32.15 0.67)
Garifuna,POINT (-86.91 15.35)
Garo,POINT (90.46 25.3)
Gheg Albanian,POINT (21.38 42.32)
Gilbertese,POINT (173.64 0.18)
Amur Nivkh,POINT (140.68 52.59)
Gourara,POINT (0.02 29.11)
Greenlandic Inuit,POINT (-45.25 67.49)
Grenadian Creole English,POINT (-61.7 12.01)
Guadeloupe-Martinique Creole French,POINT (-61.41 16.3)
Kotiria,POINT (-69.57 1.08)
Central Guerrero Nahuatl,POINT (-99 17.86)
Gugubera,POINT (141.63 -15.43)
Gujarati,POINT (71.1 22.69)
Gulf Arabic,POINT (47.5 30.17)
Bininj Kun-Wok,POINT (133.36 -12.34)
Hadrami Arabic,POINT (48.65 15.45)
Haida,POINT (-132.04 53.63)
Haitian,POINT (-72.14 18.8)
Hanunoo,POINT (121.22 12.42)
Hassaniyya,POINT (-14.11 18.29)
Havasupai-Walapai-Yavapai,POINT (-113.39 35.63)
Hawaiian,POINT (-155.43 19.63)
Herero,POINT (20.57 -21.02)
Himachali,POINT (77.14 31.41)
Hindi,POINT (77 25)
Hopi,POINT (-110.53 35.77)
Huautla Mazatec,POINT (-96.72 18.26)
Huichol,POINT (-104.06 21.95)
Hungarian,POINT (19.66 46.91)
Icelandic,POINT (-19.02 63.48)
Standard Indonesian,POINT (109.72 -7.33)
Indonesian Bajau,POINT (122.25 -3.69)
Irish English,POINT (-1 53)
Italian,POINT (12.65 43.05)
Iu Mien,POINT (101.17 20.83)
Iwaidja,POINT (132.45 -11.34)
Ixil,POINT (-90.89 15.46)
Jamaican Creole English,POINT (-77.26 18.13)
Jambi Malay,POINT (103.13 -2.65)
Jaunsari,POINT (77.91 30.56)
Javanese,POINT (109.29 -7)
Jehai,POINT (101.54 5.64)
Chicham,POINT (-77.8 -4.29)
Jola-Fonyi,POINT (-15.74 12.76)
South-Eastern Ju,POINT (20.77 -19.69)
Jurúna,POINT (-53.35 -10.94)
Kabikabi,POINT (153.15 -25.44)
Kachchi,POINT (69 23.83)
Kaingang,POINT (-52.54 -27.77)
Kala Lagaw Ya,POINT (142.2 -10.67)
Kalispel-Pend d'Oreille,POINT (-114.19 47.58)
Kamayurá,POINT (-53.47 -12.27)
Central-East Sumbanese,POINT (119.77 -9.65)
Katukína-Kanamarí,POINT (-68.77 -6.45)
Kara-Kalpak,POINT (63.32 39.98)
Karamojong,POINT (34.28 2.45)
Karanga,POINT (20.64 13.17)
Karajá,POINT (-50.35 -11.19)
Kashubian,POINT (18.62 54.3)
Kaulong,POINT (149.7 -6.08)
Kayapó,POINT (-51.67 -7.77)
Kazakh,POINT (71.45 51.17)
Kekchí,POINT (-89.25 15.38)
Kelabit,POINT (115.43 3.32)
Kemak,POINT (125.16 -9)
Kemi Saami,POINT (27.54 67.09)
Keresan,POINT (-106.98 35.25)
Kinyarwanda,POINT (29.64 -1.57)
Kiowa Apache,POINT (-98.25 34.91)
Kiowa,POINT (-98.9 34.94)
Kirghiz,POINT (74 42)
Kohin,POINT (111.91 -1.44)
Komi-Permyak,POINT (54.8 59.66)
Korean,POINT (126.98 37.54)
Koryak,POINT (166.69 63.9)
Kota (India),POINT (76.94 11.5)
Koyo,POINT (15.75 -0.7)
Krahô,POINT (-47.58 -8.01)
Kuikúro-Kalapálo,POINT (-53.23 -12.3)
Kuman,POINT (144.98 -5.91)
Kupsabiny,POINT (34.6 1.33)
Kurdish,POINT (45.14 35.18)
Kwak'wala,POINT (-127.31 50.93)
Kwenyii,POINT (166.71 -22.27)
Ladino,POINT (28.66 41.2)
Lakota,POINT (-103.95 46.37)
Lala-Bisa,POINT (30.23 -12.95)
Lao,POINT (102.46 19)
Lardil,POINT (139.43 -16.56)
Latvian,POINT (24.31 56.83)
Lesser Antillean French Creole,POINT (-61.57 16.25)
Li'o,POINT (121.83 -8.69)
Lithuanian,POINT (23.96 55.14)
Litoka,POINT (19.24 2.69)
Lower Northern English,POINT (-1 53)
Low German,POINT (10.37 52.68)
Loyalty Islands,POINT (167.26 -21.02)
Lozi,POINT (24.74 -17.71)
Luba-Lulua,POINT (22.44 -5.73)
Lunda,POINT (23.87 -11.18)
Macedonian,POINT (21.79 41.6)
Macushi,POINT (-60.22 4.32)
Ma'di,POINT (31.85 3.62)
Maguindanao,POINT (124.51 6.95)
Mahasu Pahari,POINT (77.53 31.01)
Mahafaly-Antanalana Malagasy,POINT (44.5 -24.2)
Makasar,POINT (119.84 -5.66)
Máku,POINT (-64.24 3.97)
Malayalam,POINT (76.77 9.59)
Mandarin Chinese,POINT (116.23 40.02)
Manggarai,POINT (120.33 -8.56)
Maori,POINT (176.54 -38.29)
Mapudungun,POINT (-71.28 -38.74)
Ye'kwana,POINT (-64.39 4.71)
Marathi,POINT (76.67 17.93)
Mari,POINT (47.49 56.03)
Martinique Creole French,POINT (-61.02 14.64)
Masai,POINT (36.46 -3.14)
Mayan,POINT (-92.84 17.42)
Mayo,POINT (-108.98 26.45)
Mazanderani,POINT (52.3 36.24)
Mbukushu,POINT (22.5 -17.68)
Meitei,POINT (93.34 24.44)
Melpa,POINT (144.34 -5.63)
Meriam,POINT (143.77 -9.6)
Mezquital Otomi,POINT (-99.56 20.23)
Mikasuki,POINT (-84 31.5)
Mi'kmaq,POINT (-64 46)
Minangkabau,POINT (100.44 -0.9)
Miriwung,POINT (128.89 -16.36)
Mískito,POINT (-84.29 15.16)
Modern Greek,POINT (23.13 38.36)
Mongo,POINT (20.43 -1.54)
Muria,POINT (80.79 20.19)
Nama (Namibia),POINT (17.98 -25.07)
Nanai,POINT (134.8 48.43)
Napoletano,POINT (16.42 39.23)
Naro,POINT (20.75 -22.09)
Ndonga,POINT (17.35 -17.22)
Nepali,POINT (85 28)
Tanzania-Mozambique Ngoni,POINT (37.41 -11.78)
Nias,POINT (97.5 0.91)
Nicaragua Creole English,POINT (-83.74 12.44)
Niuean,POINT (-169.86 -19.06)
Northern Kurdish,POINT (43 37)
Northern Pashto,POINT (71.33 34)
North Azerbaijani,POINT (46.47 40.98)
Northern Yukaghir,POINT (157.85 70.5)
Northwest Gbaya,POINT (15.26 5.95)
Zimbabwean Ndebele,POINT (27.41 -20.25)
Northern Amami-Oshima,POINT (129.45 28.21)
North Alaskan Inupiatun,POINT (-143.77 69.58)
Northwestern Ojibwa,POINT (-87.79 51.62)
Northern Emberá,POINT (-77.57 7.13)
Levantine Arabic,POINT (36.05 34.17)
Northern Sotho,POINT (28.39 -23.14)
Norwegian,POINT (10.71 59.92)
Nsenga,POINT (31.35 -15.39)
Nubian,POINT (29.13 16.34)
Eastern Armenian,POINT (45 40)
Turkish,POINT (32.87 39.87)
Georgian,POINT (43.79 41.85)
Burmese,POINT (93.97 20.79)
Wolof,POINT (-15.38 15.25)
Japanese,POINT (135 35)
Southern-Coastal Tsimshian,POINT (-128.54 52.59)
Central-Southern Aymara,POINT (-69.42 -17.07)
Nuu-chah-nulth,POINT (-126.67 49.67)
Nyanja,POINT (32.81 -14.8)
Nyangatom,POINT (35.62 5.4)
Ojibwa,POINT (-85.85 47.98)
Okinoerabu-Tokunoshima,POINT (128.7 27.45)
Olo,POINT (142.13 -3.29)
Selk'nam,POINT (-68.5 -54)
Oneida,POINT (-75.71 43.44)
Onondaga,POINT (-76.12 42.92)
Odia,POINT (85 21)
Ossetic,POINT (41.92 45.77)
Paiwan,POINT (120.81 22.33)
Palauan,POINT (134.48 7.34)
Palawanic,POINT (118.17 9.28)
Palikúr,POINT (-51.62 3.64)
Paraguay-Brazil Guarani,POINT (-55.85 -25.04)
Päri,POINT (32.48 5.09)
Pashto,POINT (68.33 31.26)
Pawnee,POINT (-96.89 36.29)
Phende,POINT (19.83 -5.65)
Piaroa,POINT (-67.76 4.42)
Piegan,POINT (-113.11 49.07)
Piemontese,POINT (8.32 45.46)
Pipil,POINT (-89.44 13.89)
Pitjantjatjara,POINT (131.36 -26.97)
Poke,POINT (23.9 0.74)
Polish,POINT (18.63 51.84)
Portuguese,POINT (-8.1 39.91)
Pumé,POINT (-67.6 7.11)
Purari,POINT (145.04 -7.59)
Purepecha,POINT (-101.63 19.25)
Puyuma,POINT (121 22.64)
Qawasqar,POINT (-74.71 -49.3)
Quechan,POINT (-114.6 32.79)
Southern Cook Island Maori,POINT (-159.78 -21.23)
Rarotonga,POINT (-159.78 -21.23)
Romanian,POINT (24.23 46.39)
Rukai,POINT (120.84 22.77)
Russian,POINT (50 59)
Russia Buriat,POINT (105.56 50.85)
Saami,POINT (25.62 66.85)
Saint Lucian Creole French,POINT (-61.36 15.39)
Samoan,POINT (-171.83 -13.92)
San Andres Creole English,POINT (-81.7 12.55)
San Blas Kuna,POINT (-78.31 9.16)
Saramaccan,POINT (-54.02 4.55)
Sardinian,POINT (9.07 39.77)
Scottish Gaelic,POINT (-5.24 56.76)
Selkup,POINT (82.3 59.94)
Seneca,POINT (-77.53 42.56)
Senga,POINT (33.37 -11.33)
Sepik,POINT (142.19 -4.05)
Saraiki,POINT (71.91 29.55)
Serbian Standard,POINT (21.92 44.32)
Seri,POINT (-112.38 28.99)
Shipibo-Conibo,POINT (-74.82 -7.17)
Shuar,POINT (-78.19 -3.45)
Shughni,POINT (71.79 37.5)
Sicilian,POINT (14.04 37.57)
Siksika,POINT (-113.11 49.07)
Slovenian,POINT (14.78 46.25)
Slovak,POINT (18.78 48.55)
Soga,POINT (33.39 0.4)
Sora,POINT (84.19 19.12)
South Saami,POINT (13.7 62.88)
Southern Sotho,POINT (27.89 -28.78)
South Marquesan,POINT (-138.98 -9.76)
Southern Land Dayak,POINT (110.46 0.07)
South Bolivian Quechua,POINT (-66.33 -20.92)
Southern Aymara,POINT (-70.34 -17.14)
Southwestern Tai,POINT (102.33 18.06)
Spanish,POINT (-1.12 40.44)
French,POINT (2 48)
English,POINT (-1 53)
German,POINT (12.47 48.65)
Swati,POINT (31.5 -26)
Swedish,POINT (17.39 59.8)
Tajik,POINT (68.55 38.82)
Tamasheq,POINT (-2.41 14.2)
Tamil,POINT (78.83 10.52)
Tangga,POINT (153.61 -4.09)
Tawang Monpa,POINT (92.18 27.77)
Tebu,POINT (15.31 16.89)
Telugu,POINT (78.7 16.45)
Temiar,POINT (101.44 4.97)
Rio Grande Tewa,POINT (-106.12 35.91)
Tikopia,POINT (168.82 -12.28)
Tlingit,POINT (-135.29 59.44)
Toda,POINT (77.02 11.42)
Tohono O'odham,POINT (-112 31.8)
Tok Pisin,POINT (147.3 -9.42)
Tonga (Tonga Islands),POINT (-175.25 -21.17)
Northern Tosk Albanian,POINT (20 41)
Trió,POINT (-55.76 2.54)
Tshwa Khoe,POINT (26.49 -20.91)
Tsonga,POINT (31.81 -23.58)
Tswana,POINT (24.76 -24.37)
Tuareg,POINT (5.99 18.81)
Tumbuka,POINT (33.37 -11.33)
Tunisian Arabic,POINT (9.56 33.8)
Tupi-Guarani,POINT (-55.42 -9.29)
Turkmen,POINT (59.18 37.09)
Tuvinian,POINT (94.37 51.7)
Tzotzil,POINT (-92.74 16.64)
Udmurt,POINT (52.64 56.13)
Uighur,POINT (87.38 43.88)
Ulithian,POINT (139.6 9.96)
Ulster English,POINT (-1 53)
Vanimo,POINT (141.26 -2.69)
Venda,POINT (29.95 -22.19)
Vietnamese,POINT (105.77 20.68)
Vincentian Creole English,POINT (-61.2 13.24)
Wadjiginy,POINT (130.74 -12.86)
Waladja,POINT (127.62 -15.7)
Walloon,POINT (5.15 50.22)
Waorani,POINT (-76.68 -1.12)
Warao,POINT (-59.35 7.51)
Warlpiri,POINT (131.05 -20.1)
Wayana,POINT (-54.44 2.78)
Wayuu,POINT (-72.2 11.4)
Western Panjabi,POINT (75.35 30.09)
West Central Banda,POINT (24.1 6.81)
Western Canadian Inuktitut,POINT (-96.15 64.35)
West Central Oromo,POINT (36.74 8.81)
Western Caribbean Creole,POINT (-83.74 12.44)
Wichí Lhamtés Nocten,POINT (-63.6 -21.99)
Wikalkan,POINT (141.56 -13.68)
Woleaian,POINT (143.92 7.38)
Worora,POINT (125.16 -15.82)
Worrorran,POINT (125.79 -15.65)
Worrorra,POINT (124.88 -15.61)
Wunambal,POINT (125.72 -14.83)
Wuzlam,POINT (14.14 10.96)
Xakriabá,POINT (-47 -19)
Xhosa,POINT (28.08 -31.04)
Yaka (Central African Republic),POINT (17.27 3.65)
Sakha,POINT (133.98 61.7)
Yami,POINT (121.54 22.05)
Yanomám,POINT (-62.85 2.49)
Yao,POINT (35.24 -13.61)
Yapese,POINT (138.12 9.56)
Yaqui,POINT (-110.68 29.94)
Yawalapití,POINT (-53.42 -12.51)
Yucatec Maya,POINT (-88.96 18.78)
Yuulngu,POINT (135.13 -12.58)
Zezuru,POINT (29.76 -17.21)
Zulu,POINT (30.2 -28.9)
Zuni,POINT (-108.78 35.01)
Kenuzi-Dongola,POINT (33 23)
Tarifiyt-Beni-Iznasen-Eastern Middle Atlas Berber,POINT (-2 34)
Guanche,POINT (-15.62 27.99)
Algiers,POINT (2 31)
South-Western Tunisian,POINT (9 30)
Oran,POINT (2 35)
Jebli,POINT (-5 35)
Southern Morocco Arabic,POINT (-8 33)
Constantine,POINT (5 35)
Saidi Arabic,POINT (28 30)
Sahil,POINT (10.94 35)
Egyptian Arabic,POINT (33 25)
Libyan Arabic,POINT (22 31)
Tunis (Tunisian Arabic),POINT (10 37)
Tarifiyt-Beni-Iznasen-Eastern Middle Atlas Berber,POINT (-4 35)
Kabyle,POINT (4 36)
Sus-Agadir,POINT (-9 30)
Central Moroccan Berber,POINT (-7 33)
Chaouia of the Aures,POINT (7 36)
Hassaniyya,POINT (-11 28)
Gheg Albanian,POINT (20 42)
Galician Portuguese,POINT (-7 42)
Latin,POINT (12 42)
Labourdin,POINT (-1 43)
Continental Southern Italian,POINT (14.25 40.89)
Spanish,POINT (-6 37)
Modern Greek,POINT (23 39)
Western Low Navarrese,POINT (-2 43)
English,POINT (-73 42)
Afrikaans,POINT (28 -16)
English,POINT (-12.27 -37.11)
Brazilian Portuguese,POINT (-46.64 -23.68)
Québécois,POINT (-72 47)
Dutch,POINT (7 53)
Icelandic,POINT (-20 64)
Irish,POINT (-9 53)
North Saami,POINT (22 68)
Walloon,POINT (5 50)
Serbian Standard,POINT (20 44)
Bayash-Rudar,POINT (26 45)
Russian,POINT (41 53)
Bashkir,POINT (56 54)
North Udmurt,POINT (52 58)
Chuvash,POINT (53 57)
Erzya,POINT (50 53)
Estonian,POINT (26 59)
Gagauz,POINT (29.32 45.44)
Ingrian,POINT (29 59)
Livvi,POINT (33 64)
Southwest Ukrainian,POINT (24 49)
Central Tatar,POINT (50 55)
Latvian,POINT (24 57)
Karaim,POINT (23 55)
West Tatar,POINT (24 55)
Liv,POINT (23 57)
Moldavian,POINT (29 47)
South Udmurt,POINT (53 57)
Veps,POINT (35 61)
Votic,POINT (29 59)
Czech,POINT (16 50)
Eastern Mari,POINT (48 56.5)
Bulgarian,POINT (24 43)
Belarusian,POINT (28 55)
East Ukrainian,POINT (36 48)
Hungarian,POINT (20 47)
Lithuanian,POINT (24 55)
Oirad-Kalmyk-Darkhat,POINT (46 46)
Central Kurdish,POINT (44 32)
Abkhaz,POINT (41 43)
Xevsur,POINT (45 43)
Kumyk,POINT (48 42)
Kabardian,POINT (42 44)
Turkish,POINT (30 38)
Digor Ossetian,POINT (44 43)
Chechen,POINT (46 43)
Imeretian,POINT (45 42)
Svan,POINT (43 43)
North Mesopotamian Arabic,POINT (36 36)
Gilit Mesopotamian Arabic,POINT (47 31)
Eastern Egyptian Bedawi Arabic,POINT (37 33)
Ancient Hebrew,POINT (35 32)
Akkadian,POINT (45 32)
South Najdi,POINT (47 28)
South Levantine Arabic,POINT (36 32)
Levantine Arabic,POINT (36 34)
Sunni Beiruti Arabic,POINT (35.03 32.77)
Sanaani Arabic,POINT (45 15)
Sindhi,POINT (68 25)
Eastern Balochi,POINT (69 30)
Ghilzai,POINT (68 33)
Qashqa'i,POINT (52 30)
Western Panjabi,POINT (73 32)
Yusufzai,POINT (72 35)
Hazaragi,POINT (66 35)
Indus Kohistani,POINT (73 35)
Kamviri,POINT (71 36)
Basseri,POINT (54 30)
Mogholi,POINT (63 34)
Bakhtiari,POINT (48 33)
Tehrani,POINT (52 36)
Kazakh,POINT (70 48)
Monguoric,POINT (100 39)
Halh Mongolian,POINT (97 46)
Dagur,POINT (125 49)
Turkmen,POINT (62 38)
Russia Buriat,POINT (107 52)
Peripheral Mongolian,POINT (115 41)
Northern Uzbek,POINT (60 43)
Amur Nivkh,POINT (142 53)
Kazym-Berezover-Suryskarer Khanty,POINT (74 62)
Selkup,POINT (90 59)
Nganasan,POINT (90 72)
West Itelmen,POINT (161.79 54.98)
Central Siberian Yupik,POINT (-173 64)
Northern Mansi,POINT (62 63)
Evenki,POINT (112 55)
Negidal,POINT (134 52)
Ulch,POINT (136 50)
Orok,POINT (142.71 54.01)
Sakha,POINT (125 65)
Oroch,POINT (138 51)
Udihe,POINT (136 47)
Chukchi,POINT (177 66)
Tundra Nenets,POINT (75 68)
Koryak,POINT (164.24 61.99)
Hokkaido Ainu,POINT (144 44)
Nanai,POINT (132 47)
Korean,POINT (126.96 38.13)
Mandarin Chinese,POINT (118 37)
Yaeyama,POINT (124.14 24.46)
Kim Mun,POINT (105 22)
Miyako,POINT (125.32 24.79)
Wu Chinese,POINT (120 31)
Yue Chinese,POINT (113 23)
Sichuan Yi,POINT (103 29)
Manchu,POINT (126 45)
Horned Miao,POINT (107 26)
Japanese,POINT (136 35)
Chaoshan,POINT (115 24)
Central Okinawan,POINT (127.8 26.16)
Central Bai,POINT (100 26)
Hlai,POINT (109 19)
Bori-Karko,POINT (95 28)
Burushaski,POINT (75 37)
Lepcha,POINT (89 28)
Ü,POINT (91 30)
Shina,POINT (73 35)
Solu-Khumbu Sherpa,POINT (87 28)
Kachari,POINT (90 27)
Western Magar,POINT (84 28)
Santali,POINT (87 24)
Maithili,POINT (86 25)
Bhojpuri,POINT (83 26)
Bengali,POINT (88 23)
Sanskrit,POINT (75 30)
Ho,POINT (85 22)
Bhili,POINT (74 22)
Indian Kurux,POINT (85 23)
Garhwali,POINT (78 30)
Kashmiri,POINT (75 34)
Gujarati,POINT (77 20)
Chenchu,POINT (79 16)
Telugu,POINT (79 18)
Koya,POINT (78 19)
Kui (India),POINT (82 18)
Western Muria,POINT (81 20)
Mukha-Dora,POINT (82 18)
Tamil,POINT (79 11)
Maria (India),POINT (81 19)
Kodava,POINT (76 12)
Malayalam,POINT (76 11)
Mundari,POINT (85 22)
Chhattisgarhi,POINT (81 22)
Betsileo,POINT (47 -22)
Merina,POINT (46 -19)
Tañala,POINT (47 -22)
Car Nicobarese,POINT (92.77 9.17)
Sinhala,POINT (80 7)
Tandroy Malagasy,POINT (46 -25)
West Malagasy Sakalava,POINT (43.93 -21)
Tesaka Malagasy,POINT (47.75 -22.9)
Garo,POINT (91 26)
Chakma,POINT (92 23)
Aimol,POINT (94 25)
Thado Chin,POINT (94 25)
Angami Naga,POINT (94 26)
Southern Rengma Naga,POINT (94 26)
Sumi Naga,POINT (95 26)
Hills Karbi,POINT (94 26)
Shwe Palaung,POINT (97 23)
Asho Chin,POINT (94 22)
Lotha Naga,POINT (94 27)
Mizo,POINT (92 23)
